[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[21.794035389779214, 1, 4, 9], [5.222163286841887, 2, 1, 9], [6.1087647068463875, 3, 1, 9], [3.742619901423442, 4, 1, 9], [30.83072574062966, 5, 4, 10], [10.965098241639732, 6, 1, 10], [6.600874684900939, 7, 1, 10], [7.731493526640724, 8, 1, 10], [28.137490116266967, 9, 5, 11], [6.380642048162944, 10, 1, 11], [4.6127524346725055, 11, 1, 11], [6.311858165866665, 12, 1, 11], [2.790112984893823, 13, 1, 12]]
[[14.816965187502177, 1, 4, 12], [6.933801978940872, 2, 1, 12], [1.6287156316933582, 3, 1, 12], [3.9161891583641824, 4, 1, 12], [20.228869656173522, 5, 5, 1], [4.826772399461809, 6, 1, 1], [3.3489168293045406, 7, 1, 1], [4.158407213002791, 8, 1, 1], [3.0405428288551923, 9, 1, 2], [24.12521770867374, 10, 4, 2], [3.0691260253100836, 11, 1, 2], [6.256506241300798, 12, 1, 2], [6.45005244231939, 13, 1, 3]]
[[15.18328884173831, 1, 4, 3], [5.388684539107566, 2, 1, 3], [3.5863063435488303, 3, 1, 3], [2.1228688493332686, 4, 1, 3], [13.658452083058425, 5, 3, 4], [3.6586870339821904, 6, 1, 4], [5.827000861329536, 7, 1, 4], [18.244650775580787, 8, 2, 4], [10.28669502467277, 9, 1, 5], [16.318504216485678, 10, 4, 5], [7.891915009058531, 11, 1, 5], [1.6986614616013758, 12, 1, 5], [3.3929638665863298, 13, 1, 6]]
[[9.905269712007785, 1, 3, 6], [2.589408527276397, 2, 1, 6], [2.2451809299418986, 3, 1, 6], [10.694078980589738, 4, 3, 6], [2.84614935622711, 5, 1, 7], [1.9831362384767668, 6, 1, 7], [5.3474106693267585, 7, 2, 7], [2.8379211862504095, 8, 1, 7], [12.87771892179235, 9, 3, 8], [4.725826083114214, 10, 1, 8], [1.2533097196154328, 11, 1, 8], [6.993827059295836, 12, 2, 8], [3.645840860815901, 13, 1, 9]]
[[19.792261181117915, 1, 4, 9], [4.48704744323363, 2, 1, 9], [5.7301364692797385, 3, 1, 9], [3.3210341339921747, 4, 1, 9], [30.01247565538063, 5, 4, 10], [11.020582047602403, 6, 1, 10], [6.415961226294731, 7, 1, 10], [7.2147962446579585, 8, 1, 10], [26.35279411605892, 9, 5, 11], [5.897708849503809, 10, 1, 11], [4.334042553670298, 11, 1, 11], [5.847390958451138, 12, 1, 11], [2.4601641461509276, 13, 1, 12]]
[[13.572088297145807, 1, 4, 12], [6.585236944064772, 2, 1, 12], [1.3163744916501723, 3, 1, 12], [3.548620323298049, 4, 1, 12], [19.088601113890853, 5, 5, 1], [4.709004106430959, 6, 1, 1], [3.1348401462961357, 7, 1, 1], [3.977885984968402, 8, 1, 1], [2.5937880127127055, 9, 1, 2], [23.68786906742107, 10, 4, 2], [2.709673614541387, 11, 1, 2], [5.9191817060074365, 12, 1, 2], [6.759099061981445, 13, 1, 3]]
[[17.384668280894765, 1, 5, 3], [4.967482837282032, 2, 1, 3], [3.319417041436461, 3, 1, 3], [1.6886316036599158, 4, 1, 3], [3.5465068263722683, 5, 1, 4], [16.175606599036065, 6, 3, 4], [5.311476715687382, 7, 1, 4], [7.491583960168029, 8, 1, 4], [24.015086979066595, 9, 5, 5], [2.774267070688147, 10, 1, 5], [7.453410844674314, 11, 1, 5], [1.3041705496180365, 12, 1, 5], [2.7156816720968155, 13, 1, 6]]
[[24.341885077686413, 1, 8, 6], [2.2391415498423224, 2, 1, 6], [2.0244204773849503, 3, 1, 6], [5.611281917783245, 4, 1, 6], [2.767919221217974, 5, 1, 7], [1.7935070018812387, 6, 1, 7], [2.287456872612082, 7, 1, 7], [2.6351630778799873, 8, 1, 7], [18.95158240256999, 9, 5, 8], [4.52933151152553, 10, 1, 8], [0.9734147540992248, 11, 1, 8], [3.301780718382398, 12, 1, 8], [3.362226571415656, 13, 1, 8]]
[[10.79548624281755, 1, 2, 9], [4.518332555174502, 2, 1, 9], [14.028555418882073, 3, 3, 9], [3.2347656181582836, 4, 1, 9], [5.1076308660172565, 5, 1, 10], [17.49562833142324, 6, 2, 10], [6.211808509704687, 7, 1, 10], [20.380828302833265, 8, 3, 10], [7.5397907184485184, 9, 1, 11], [5.7737745094255635, 10, 1, 11], [12.837410003735837, 11, 3, 11], [5.936249057061973, 12, 1, 11], [2.474450639155287, 13, 1, 11]]
[[17.655428539888433, 1, 5, 12], [6.379159676320915, 2, 1, 12], [1.2566179345344852, 3, 1, 12], [3.4239031365630357, 4, 1, 12], [4.6209741259195, 5, 1, 1], [14.03490156175153, 6, 4, 1], [3.0577858089640055, 7, 1, 1], [3.874800094012919, 8, 1, 1], [2.588085653048527, 9, 1, 2], [23.064860425676052, 10, 4, 2], [2.546675451816477, 11, 1, 2], [5.8387447813928635, 12, 1, 2], [6.593854164863828, 13, 1, 3]]
[[20.87051042901769, 1, 6, 3], [4.979616932350291, 2, 1, 3], [3.305365014993931, 3, 1, 3], [1.6745156214936223, 4, 1, 3], [3.5538919638021196, 5, 1, 4], [3.434427008529614, 6, 1, 4], [37.023890541426894, 7, 7, 4], [7.518917048063159, 8, 1, 4], [9.771243681678904, 9, 1, 5], [2.760604471366703, 10, 1, 5], [7.50854177998511, 11, 1, 5], [1.3521975529527115, 12, 1, 5], [2.6775326650535622, 13, 1, 5]]
[[9.715101859730629, 1, 3, 6], [2.4918659533521876, 2, 1, 6], [2.015983995628305, 3, 1, 6], [15.446000363248968, 4, 5, 6], [2.8187909023145927, 5, 1, 7], [1.86696395255, 6, 1, 7], [2.2951642623565744, 7, 1, 7], [2.6718631614599446, 8, 1, 7], [19.302285791842223, 9, 5, 8], [4.5073309843976, 10, 1, 8], [1.0624135769517764, 11, 1, 8], [3.420707047918322, 12, 1, 8], [3.540076702027889, 13, 1, 8]]
[[19.027115321376684, 1, 4, 9], [4.1135775098999385, 2, 1, 9], [5.712977607262701, 3, 1, 9], [3.1140981922585684, 4, 1, 9], [30.12352453978961, 5, 4, 10], [11.01405836586081, 6, 1, 10], [6.60989673368238, 7, 1, 10], [7.084871955108625, 8, 1, 10], [26.343753475430134, 9, 5, 11], [5.713463995133681, 10, 1, 11], [4.425888839476613, 11, 1, 11], [5.94687039539675, 12, 1, 11], [2.4218497208028804, 13, 1, 11]]
[[8.731259280534307, 1, 3, 12], [6.061615670762087, 2, 1, 12], [0.9232294319866177, 3, 1, 12], [11.550553061565612, 4, 3, 12], [4.388542473448064, 5, 1, 1], [4.148149650455751, 6, 1, 1], [8.69407840403019, 7, 3, 1], [3.6182987401751343, 8, 1, 1], [2.2439940382295385, 9, 1, 1], [10.002612288243906, 10, 2, 2], [2.3220208610548982, 11, 1, 2], [11.843481184511226, 12, 2, 2], [6.319613964061167, 13, 1, 2]]
[[17.1303391876669, 1, 5, 3], [4.952900999368881, 2, 1, 3], [3.2375418484102845, 3, 1, 3], [1.5446546838824515, 4, 1, 3], [3.629312881269888, 5, 1, 4], [15.930968750431939, 6, 3, 4], [5.327623959237571, 7, 1, 4], [7.342318827712392, 8, 1, 4], [24.00811642679448, 9, 5, 5], [2.9305906683745038, 10, 1, 5], [7.557322768237634, 11, 1, 5], [1.2159823808106567, 12, 1, 5], [2.6441529051340265, 13, 1, 5]]
[[24.77767923269025, 1, 8, 6], [2.4803113763509703, 2, 1, 6], [2.0977850569179806, 3, 1, 6], [5.729999287132484, 4, 1, 6], [2.668852474443928, 5, 1, 7], [1.8355096754997167, 6, 1, 7], [2.3451210225515253, 7, 1, 7], [2.6908379494392247, 8, 1, 7], [19.106102006247106, 9, 5, 8], [4.488028895133486, 10, 1, 8], [1.1891201700479175, 11, 1, 8], [3.1561103241547483, 12, 1, 8], [3.5402298762105318, 13, 1, 8]]
[[18.999466043336177, 1, 4, 9], [4.167574852776749, 2, 1, 9], [5.721386489239835, 3, 1, 9], [3.065473277217208, 4, 1, 9], [29.620913431773644, 5, 4, 10], [11.033147296140232, 6, 1, 10], [6.328634938394752, 7, 1, 10], [6.978378554797953, 8, 1, 10], [25.9545208673525, 9, 5, 10], [5.701337052728472, 10, 1, 11], [4.2586734152033054, 11, 1, 11], [5.864284918910087, 12, 1, 11], [2.5189656075849607, 13, 1, 11]]
[[12.060730042314828, 1, 4, 12], [6.064850375512402, 2, 1, 12], [0.9978110017651232, 3, 1, 12], [3.235516520214585, 4, 1, 12], [17.58657260962069, 5, 5, 1], [4.267641240588634, 6, 1, 1], [2.8538071656989077, 7, 1, 1], [3.8229800607585345, 8, 1, 1], [2.311585497878404, 9, 1, 1], [22.350322809936703, 10, 4, 2], [2.503491962350151, 11, 1, 2], [5.791091580429932, 12, 1, 2], [6.331319766984613, 13, 1, 2]]
[[17.89298953995717, 1, 5, 3], [5.140499885964559, 2, 1, 3], [3.286668068826996, 3, 1, 3], [1.7969217060628302, 4, 1, 3], [3.7850990519158025, 5, 1, 4], [16.56288226325901, 6, 3, 4], [5.592998420856684, 7, 1, 4], [7.55080598931807, 8, 1, 4], [24.838522616548488, 9, 5, 5], [3.0994621070416057, 10, 1, 5], [7.721888628359335, 11, 1, 5], [1.3639420119406718, 12, 1, 5], [2.848475617628795, 13, 1, 5]]
[[25.149779334983954, 1, 8, 6], [2.40375578732887, 2, 1, 6], [1.9695161423721839, 3, 1, 6], [5.788877525953558, 4, 1, 6], [2.8066237069225317, 5, 1, 7], [1.8182377246036845, 6, 1, 7], [2.352088938782316, 7, 1, 7], [2.7795894908279912, 8, 1, 7], [19.724879933377487, 9, 5, 7], [4.545381098110502, 10, 1, 8], [1.2352797819599721, 11, 1, 8], [3.32181911254926, 12, 1, 8], [3.5823144871484236, 13, 1, 8]]
[[19.520527701501628, 1, 4, 9], [4.59333363206312, 2, 1, 9], [5.743462416931964, 3, 1, 9], [3.100063565082843, 4, 1, 9], [30.158782295172603, 5, 4, 10], [11.361176753695549, 6, 1, 10], [6.16422663351052, 7, 1, 10], [7.149008636974052, 8, 1, 10], [26.422288126294674, 9, 5, 10], [5.971384149207946, 10, 1, 11], [4.3678008901575645, 11, 1, 11], [5.890461076106707, 12, 1, 11], [2.7347902683593786, 13, 1, 11]]
[[18.156927798601796, 1, 5, 12], [6.299309533799611, 2, 1, 12], [1.5284020939783827, 3, 1, 12], [3.7976564484496, 4, 1, 12], [4.521461983197675, 5, 1, 1], [14.868864078894456, 6, 4, 1], [3.0692545376359055, 7, 1, 1], [4.169125079666668, 8, 1, 1], [2.942878322048807, 9, 1, 1], [24.06736704636848, 10, 4, 2], [2.962197421974026, 11, 1, 2], [6.101391997378168, 12, 1, 2], [6.672021554427671, 13, 1, 2]]
[[14.63112616835025, 1, 4, 3], [5.215790004145218, 2, 1, 3], [3.4900387180160397, 3, 1, 3], [2.070081513221163, 4, 1, 3], [13.408837721403309, 5, 3, 4], [3.496974317388446, 6, 1, 4], [5.955041111804253, 7, 1, 4], [17.71091630217434, 8, 2, 4], [9.993672409695302, 9, 1, 4], [16.22313118383048, 10, 4, 5], [8.009980743229033, 11, 1, 5], [1.6855073600733181, 12, 1, 5], [3.0454619670692007, 13, 1, 5]]
[[9.54126234545104, 1, 3, 6], [2.5390523046530147, 2, 1, 6], [2.119787436493667, 3, 1, 6], [15.34505178876497, 4, 5, 6], [2.6411857533325245, 5, 1, 7], [1.8601655794905105, 6, 1, 7], [2.3680663202477725, 7, 1, 7], [2.734865247407086, 8, 1, 7], [12.634044748138834, 9, 3, 7], [4.524343986262918, 10, 1, 8], [1.238385293323546, 11, 1, 8], [6.795851947768464, 12, 2, 8], [3.6451078513471105, 13, 1, 8]]
[[10.41510198528988, 1, 2, 9], [4.495499217275582, 2, 1, 9], [13.806063929816663, 3, 3, 9], [2.8749932520347032, 4, 1, 9], [5.2287575392671455, 5, 1, 9], [17.240973734785058, 6, 2, 10], [6.113251551467441, 7, 1, 10], [20.232327145385376, 8, 3, 10], [7.275033993718929, 9, 1, 10], [5.940315317145385, 10, 1, 11], [12.927358215905684, 11, 3, 11], [5.683345820991838, 12, 1, 11], [2.714248320185807, 13, 1, 11]]
[[9.165923811869854, 1, 3, 12], [6.152549742095179, 2, 1, 12], [1.2728838384414662, 3, 1, 12], [12.562901006807202, 4, 3, 12], [4.555342146610591, 5, 1, 12], [4.473819549424267, 6, 1, 1], [9.462634610546097, 7, 3, 1], [3.990589794965762, 8, 1, 1], [2.7110012903112546, 9, 1, 1], [10.792133732733625, 10, 2, 2], [2.746944677945346, 11, 1, 2], [12.298907066750886, 12, 2, 2], [6.525070571216479, 13, 1, 2]]
[[17.40979390238142, 1, 5, 3], [4.923133336053233, 2, 1, 3], [3.362590639483021, 3, 1, 3], [1.785772201620563, 4, 1, 3], [3.503456492898455, 5, 1, 3], [16.14326529416053, 6, 3, 4], [5.485114915757954, 7, 1, 4], [7.364446570948166, 8, 1, 4], [24.206289571627558, 9, 5, 4], [2.99140316312321, 10, 1, 5], [7.512445547131522, 11, 1, 5], [1.386091539419195, 12, 1, 5], [2.603962674578594, 13, 1, 5]]
[[24.16651117976571, 1, 8, 6], [2.3553552193936973, 2, 1, 6], [1.81607798015976, 3, 1, 6], [5.611447314840709, 4, 1, 6], [2.7253665488994434, 5, 1, 6], [1.6315125194104008, 6, 1, 7], [2.130204052304598, 7, 1, 7], [2.9417583875763915, 8, 1, 7], [19.656601668169913, 9, 5, 7], [4.40034077893425, 10, 1, 8], [1.284231730316162, 11, 1, 8], [3.142967711663393, 12, 1, 8], [3.5921974310965843, 13, 1, 8]]
[[19.466197659415414, 1, 4, 9], [4.425873422513157, 2, 1, 9], [5.85315894333593, 3, 1, 9], [3.0341046857923963, 4, 1, 9], [30.386795604754433, 5, 4, 9], [11.194936579259593, 6, 1, 10], [6.42796341889315, 7, 1, 10], [7.398213234490507, 8, 1, 10], [26.93239112439888, 9, 5, 10], [6.004429323979159, 10, 1, 11], [4.752751363075579, 11, 1, 11], [5.822220620336939, 12, 1, 11], [2.831992917931459, 13, 1, 11]]
[[9.920545427281738, 1, 3, 12], [6.363401402440669, 2, 1, 12], [1.618076068265324, 3, 1, 12], [13.360474783992057, 4, 3, 12], [4.791270370599857, 5, 1, 12], [4.689809934871847, 6, 1, 1], [10.417169600480012, 7, 3, 1], [4.171610890630995, 8, 1, 1], [3.135035103765375, 9, 1, 1], [11.342202606872279, 10, 2, 2], [3.0271650995910555, 11, 1, 2], [12.605647390060406, 12, 2, 2], [6.631458751619462, 13, 1, 2]]
[[23.026564803788663, 1, 6, 3], [5.21891500761665, 2, 1, 3], [3.778595154691359, 3, 1, 3], [2.122449037258899, 4, 1, 3], [4.031130336968674, 5, 1, 3], [3.726854388429411, 6, 1, 4], [39.78129623312609, 7, 7, 4], [7.670517296724293, 8, 1, 4], [10.133422344038625, 9, 1, 4], [3.342155260090016, 10, 1, 5], [8.033262370840202, 11, 1, 5], [1.7364273410774, 12, 1, 5], [3.0576498806337074, 13, 1, 5]]
[[17.1644337556888, 1, 4, 6], [2.9533599356693307, 2, 1, 6], [2.414124536664016, 3, 1, 6], [6.012116507381205, 4, 1, 6], [11.656327203713555, 5, 4, 6], [2.1932454636874126, 6, 1, 7], [2.610333084648207, 7, 1, 7], [3.503170127529894, 8, 1, 7], [22.894010925506443, 9, 5, 7], [4.965056480340671, 10, 1, 8], [2.0320995939382906, 11, 1, 8], [3.8631549096032165, 12, 1, 8], [4.312533360982074, 13, 1, 8]]
[[20.590986236401108, 1, 4, 8], [5.0425391206772385, 2, 1, 9], [6.068649387199132, 3, 1, 9], [3.179884744265486, 4, 1, 9], [31.802000501722382, 5, 4, 9], [11.543342384688618, 6, 1, 10], [6.6329669530622235, 7, 1, 10], [7.797968095465636, 8, 1, 10], [28.481006709625433, 9, 5, 10], [6.452940152850715, 10, 1, 11], [5.243874114661541, 11, 1, 11], [6.023943143911815, 12, 1, 11], [3.2154628314711444, 13, 1, 11]]
[[20.126979976169256, 1, 5, 11], [6.758914775372313, 2, 1, 12], [1.805047705070129, 3, 1, 12], [4.271683686611108, 4, 1, 12], [5.215849823581273, 5, 1, 12], [15.973608236408335, 6, 4, 1], [3.2747437318389716, 7, 1, 1], [4.382353827107751, 8, 1, 1], [3.5015589680707375, 9, 1, 1], [25.23989403027103, 10, 4, 2], [3.203029831230233, 11, 1, 2], [6.409262081029587, 12, 1, 2], [7.0382527854833015, 13, 1, 2]]
[[18.59938113167927, 1, 5, 3], [5.221438360463736, 2, 1, 3], [3.529520334704479, 3, 1, 3], [1.972791546552728, 4, 1, 3], [4.089810896327894, 5, 1, 3], [16.89456363261784, 6, 3, 4], [5.639486368380887, 7, 1, 4], [7.5047911399997655, 8, 1, 4], [26.32356507162692, 9, 5, 4], [3.6339518432775666, 10, 1, 5], [7.994202566356472, 11, 1, 5], [1.6428713006197007, 12, 1, 5], [2.9751844565278476, 13, 1, 5]]
[[10.586755480788964, 1, 3, 5], [2.8641903754556655, 2, 1, 6], [2.2263338115927414, 3, 1, 6], [16.666065612961674, 4, 5, 6], [3.2070958634911024, 5, 1, 6], [2.122598148845486, 6, 1, 7], [2.402311238607909, 7, 1, 7], [3.1799859346341144, 8, 1, 7], [21.29998983146556, 9, 5, 7], [4.78115133344766, 10, 1, 8], [1.6260432561514961, 11, 1, 8], [3.5370983734470145, 12, 1, 8], [4.042818919149506, 13, 1, 8]]
[[20.375641554303396, 1, 4, 8], [4.982765380761809, 2, 1, 9], [5.969405649606143, 3, 1, 9], [3.151457511091455, 4, 1, 9], [31.647018540595255, 5, 4, 9], [11.48395620876201, 6, 1, 10], [6.682812944915714, 7, 1, 10], [7.692294598312102, 8, 1, 10], [28.561249172787633, 9, 5, 10], [6.2727274567807765, 10, 1, 11], [5.245248158251356, 11, 1, 11], [6.184685543526129, 12, 1, 11], [3.178286124550593, 13, 1, 11]]
[[20.2623398959914, 1, 5, 11], [6.882705371657867, 2, 1, 12], [1.850353565275749, 3, 1, 12], [4.248456331920008, 4, 1, 12], [5.145810433811658, 5, 1, 12], [16.046499867353813, 6, 4, 1], [3.2848728162103416, 7, 1, 1], [4.348347642254764, 8, 1, 1], [3.521583913799547, 9, 1, 1], [25.268348533064476, 10, 4, 1], [3.23669740928817, 11, 1, 2], [6.395941522815449, 12, 1, 2], [6.947270357528206, 13, 1, 2]]
[[22.988681046662485, 1, 6, 2], [5.336282984738156, 2, 1, 3], [3.738943157501135, 3, 1, 3], [2.0741396390772713, 4, 1, 3], [3.7679996213284492, 5, 1, 3], [3.8154814886409456, 6, 1, 4], [38.57550453817412, 7, 7, 4], [7.617737333170947, 8, 1, 4], [9.787753995685815, 9, 1, 4], [3.2114170030551357, 10, 1, 5], [7.726786152925065, 11, 1, 5], [1.6063905415141875, 12, 1, 5], [2.8921511049515036, 13, 1, 5]]
[[17.961757400577596, 1, 4, 5], [3.4348086960709683, 2, 1, 6], [2.6536247910337103, 3, 1, 6], [6.079806314393629, 4, 1, 6], [12.199296062343434, 5, 4, 6], [2.3954633451082756, 6, 1, 7], [2.6561830207863215, 7, 1, 7], [3.576599861613273, 8, 1, 7], [23.307309556769177, 9, 5, 7], [5.035168294917994, 10, 1, 7], [2.043314290693413, 11, 1, 8], [3.938813647806519, 12, 1, 8], [4.4754706968383315, 13, 1, 8]]
[[20.293180534347794, 1, 4, 8], [4.845414846048917, 2, 1, 9], [6.002705401659254, 3, 1, 9], [3.2102821092364264, 4, 1, 9], [31.807606860798977, 5, 4, 9], [11.430665251877947, 6, 1, 10], [6.887079504559056, 7, 1, 10], [7.612664157622019, 8, 1, 10], [28.74449867523899, 9, 5, 10], [6.300703625834404, 10, 1, 10], [5.210748235786063, 11, 1, 11], [6.237465458691173, 12, 1, 11], [3.058867188810877, 13, 1, 11]]
[[10.542190054358406, 1, 3, 11], [6.734720450400599, 2, 1, 12], [1.7419410872462966, 3, 1, 12], [9.199674131593127, 4, 2, 12], [5.159730359351904, 5, 1, 12], [7.974389460872899, 6, 2, 1], [3.1253801482884005, 7, 1, 1], [7.492951164294929, 8, 2, 1], [3.3350069833707914, 9, 1, 1], [11.791155128708064, 10, 2, 1], [3.2414773435032043, 11, 1, 2], [13.182321647307973, 12, 2, 2], [6.822690095862372, 13, 1, 2]]
[[17.53478576604649, 1, 4, 2], [5.980763253251271, 2, 1, 3], [4.073171442939666, 3, 1, 3], [2.777253161327846, 4, 1, 3], [23.64967441797743, 5, 4, 3], [4.428693826841943, 6, 1, 4], [6.308622371001399, 7, 1, 4], [8.045859855932525, 8, 1, 4], [29.22758150201619, 9, 5, 4], [3.913191861812962, 10, 1, 4], [8.39324963252145, 11, 1, 5], [2.4426797980875627, 12, 1, 5], [3.6187259745157325, 13, 1, 5]]
[[18.36522136717477, 1, 4, 5], [3.357528777859307, 2, 1, 6], [2.864891590798956, 3, 1, 6], [6.379740234502487, 4, 1, 6], [12.013238064504268, 5, 4, 6], [2.355427594667524, 6, 1, 7], [2.6119877655202175, 7, 1, 7], [3.5591148162640085, 8, 1, 7], [23.580843026035545, 9, 5, 7], [5.050231546706048, 10, 1, 7], [2.0048243041044658, 11, 1, 8], [3.8533715970986475, 12, 1, 8], [4.515042863265695, 13, 1, 8]]
[[11.734582296454793, 1, 2, 8], [5.128339406523275, 2, 1, 9], [15.418235294343651, 3, 3, 9], [3.1868640528797343, 4, 1, 9], [5.9840045745665424, 5, 1, 9], [18.69994852304743, 6, 2, 10], [6.921381038798754, 7, 1, 10], [22.343743597636376, 8, 3, 10], [7.8485866836232265, 9, 1, 10], [6.6747811048383845, 10, 1, 10], [15.310844882479513, 11, 3, 11], [6.453394707203857, 12, 1, 11], [3.2460332915770373, 13, 1, 11]]
[[19.99663399060703, 1, 5, 11], [6.960599490477866, 2, 1, 12], [1.7212156186937881, 3, 1, 12], [4.136187974846493, 4, 1, 12], [5.09930414490347, 5, 1, 12], [15.733566580517842, 6, 4, 12], [3.1102983543786205, 7, 1, 1], [4.391612419455758, 8, 1, 1], [3.4171099643568152, 9, 1, 1], [24.848018011918725, 10, 4, 1], [3.2255739866678805, 11, 1, 2], [6.2914198234539445, 12, 1, 2], [6.5592249288509645, 13, 1, 2]]
[[10.324171090521979, 1, 2, 2], [5.788760225229786, 2, 1, 3], [6.629256963803288, 3, 2, 3], [2.549075906680137, 4, 1, 3], [8.88748329529642, 5, 2, 3], [4.184921023539214, 6, 1, 4], [14.19949675763823, 7, 2, 4], [7.950565791252453, 8, 1, 4], [14.210001525270858, 9, 2, 4], [3.6299738199018057, 10, 1, 4], [13.948142579236887, 11, 3, 5], [2.341552201079568, 12, 1, 5], [3.3728264542022037, 13, 1, 5]]
[[10.725645610704746, 1, 3, 5], [2.9522995009470243, 2, 1, 6], [2.4524698404040977, 3, 1, 6], [16.842863197929567, 4, 5, 6], [3.0391261894513217, 5, 1, 6], [2.1177412112685556, 6, 1, 7], [2.4795300597255867, 7, 1, 7], [3.095783152502759, 8, 1, 7], [21.594505008648753, 9, 5, 7], [4.927512186413953, 10, 1, 7], [1.5717708601824136, 11, 1, 8], [3.6096002784817545, 12, 1, 8], [3.9569462748534896, 13, 1, 8]]
[[11.528586072155232, 1, 2, 8], [4.926292833523466, 2, 1, 9], [9.25216911583945, 3, 2, 9], [9.02577644554463, 4, 2, 9], [5.857749468035383, 5, 1, 9], [18.56688664576024, 6, 2, 9], [6.879495050440802, 7, 1, 10], [15.710866574990995, 8, 2, 10], [7.829770279472164, 9, 1, 10], [12.041215485049275, 10, 2, 10], [5.495743011799452, 11, 1, 11], [9.377308522827601, 12, 2, 11], [3.0859805653958796, 13, 1, 11]]
[[14.716153009487087, 1, 4, 11], [6.98329001452704, 2, 1, 12], [1.6422135327267484, 3, 1, 12], [4.103838110971284, 4, 1, 12], [20.616887676671375, 5, 5, 12], [4.74989244331234, 6, 1, 12], [3.011919803582704, 7, 1, 1], [4.446263846755931, 8, 1, 1], [3.3752794528802266, 9, 1, 1], [24.535046315677597, 10, 4, 1], [3.139625967249578, 11, 1, 2], [6.179457225572472, 12, 1, 2], [6.425218038028083, 13, 1, 2]]
[[19.322584950833193, 1, 5, 2], [5.348579917434476, 2, 1, 3], [3.8982974338690535, 3, 1, 3], [1.9599782775227341, 4, 1, 3], [3.77198983231483, 5, 1, 3], [17.373008055570782, 6, 3, 3], [5.787099146696001, 7, 1, 4], [7.705087247770914, 8, 1, 4], [25.17159814608318, 9, 5, 4], [3.1095181619613883, 10, 1, 4], [7.721673102835908, 11, 1, 5], [1.717862174335976, 12, 1, 5], [2.868136889394375, 13, 1, 5]]
[[28.503893983599315, 1, 8, 5], [3.118776459759504, 2, 1, 6], [2.519493753389348, 3, 1, 6], [6.197120995737322, 4, 1, 6], [3.154445760237037, 5, 1, 6], [2.1984485389724213, 6, 1, 6], [2.563435669031418, 7, 1, 7], [3.1688048220920915, 8, 1, 7], [22.147090489561737, 9, 5, 7], [5.035131465833631, 10, 1, 7], [1.663922710633193, 11, 1, 8], [3.6989026116224935, 12, 1, 8], [4.0847332299071715, 13, 1, 8]]
[[11.864909457706073, 1, 2, 8], [5.182684848115633, 2, 1, 9], [8.707123418583489, 3, 2, 9], [2.9687989064636384, 4, 1, 9], [5.625065405570636, 5, 1, 9], [11.744940950871282, 6, 1, 9], [6.559862217171922, 7, 1, 10], [7.9191600145900525, 8, 1, 10], [7.528372143941764, 9, 1, 10], [11.986594465756895, 10, 2, 10], [5.551253258532006, 11, 1, 11], [9.069605237006995, 12, 2, 11], [2.9820053552140675, 13, 1, 11]]
[[20.72378205120627, 1, 5, 11], [7.178911783932812, 2, 1, 12], [1.7447933580326094, 3, 1, 12], [4.2021116538725645, 4, 1, 12], [5.437761737221747, 5, 1, 12], [15.850821211773129, 6, 4, 12], [3.0400621276977997, 7, 1, 1], [4.551990310878138, 8, 1, 1], [3.4472737669857008, 9, 1, 1], [25.634135653738564, 10, 4, 1], [3.5492194055964017, 11, 1, 2], [6.341477999520288, 12, 1, 2], [6.956235149953813, 13, 1, 2]]
[[10.36784008333965, 1, 2, 2], [5.927930876459674, 2, 1, 3], [6.71690931606177, 3, 2, 3], [2.6614881752854864, 4, 1, 3], [8.649685169008158, 5, 2, 3], [4.038164093874979, 6, 1, 3], [14.003798491790983, 7, 2, 4], [7.825321677375717, 8, 1, 4], [14.133425138411619, 9, 2, 4], [3.6233221890111387, 10, 1, 4], [14.342895895384126, 11, 3, 5], [2.3355985254816, 12, 1, 5], [3.744179543008608, 13, 1, 5]]
[[11.90131011721461, 1, 3, 5], [3.3849426104815774, 2, 1, 5], [2.8086236621661627, 3, 1, 6], [11.978169076595847, 4, 3, 6], [3.442777799839159, 5, 1, 6], [2.2055132903248706, 6, 1, 6], [5.557143962475095, 7, 2, 7], [3.1633108391245295, 8, 1, 7], [14.900295551695107, 9, 3, 7], [5.092463986276662, 10, 1, 7], [1.8644822411789925, 11, 1, 8], [8.113969087034228, 12, 2, 8], [4.2548166084744246, 13, 1, 8]]
[[21.619555837490942, 1, 4, 8], [5.302916991951403, 2, 1, 8], [5.876976698402332, 3, 1, 9], [3.3551585119180753, 4, 1, 9], [32.593428775179916, 5, 4, 9], [11.94258118304161, 6, 1, 9], [6.650702728946373, 7, 1, 10], [8.255965790491707, 8, 1, 10], [29.812006478210588, 9, 5, 10], [6.8289827119231195, 10, 1, 10], [5.77034635765865, 11, 1, 11], [6.37311536599665, 12, 1, 11], [3.16633700577067, 13, 1, 11]]
