[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[1.59748412931526, 1, 1, 1.0], [1.59748412931526, 1, 1], [9.224587446925264, 2, 1, 1.0], [9.224587446925264, 2, 1], [15.041388189797424, 3, 1, 1.0], [15.041388189797424, 3, 1], [11.378934745481637, 4, 1, 1.0], [11.378934745481637, 4, 1], [76.3139542936222, 5, 8, 1.0], [76.3139542936222, 5, 8], [61.47165868895767, 6, 7, 1.0], [61.47165868895767, 6, 7], [12.445068206198666, 7, 1, 1.0], [12.445068206198666, 7, 1], [12.363646101323098, 8, 1, 1.0], [12.363646101323098, 8, 1], [7.312375375141335, 9, 1, 1.0], [7.312375375141335, 9, 1], [5.417468182628384, 10, 1, 1.0], [5.417468182628384, 10, 1], [0.0, 11, 1, 1.0], [0.0, 11, 1], [1.8815919459053445, 12, 1, 1.0], [1.8815919459053445, 12, 1], [6.0761636279730995, 13, 1, 1.0], [6.0761636279730995, 13, 1]]
[[2.8890451766937613, 1, 1, 1.0], [2.8890451766937613, 1, 1], [1.593413724691369, 2, 1, 1.0], [1.593413724691369, 2, 1], [52.42482280727586, 3, 10, 1.0], [52.42482280727586, 3, 10], [2.8019967988611474, 4, 1, 1.0], [2.8019967988611474, 4, 1], [43.34061810528756, 5, 8, 1.0], [43.34061810528756, 5, 8], [8.31511678559423, 6, 1, 1.0], [8.31511678559423, 6, 1], [33.4384529578539, 7, 6, 1.0], [33.4384529578539, 7, 6], [4.816604765624131, 8, 1, 1.0], [4.816604765624131, 8, 1], [5.106870568117523, 9, 1, 1.0], [5.106870568117523, 9, 1], [11.86589279531352, 10, 1, 1.0], [11.86589279531352, 10, 1], [3.3357625382048255, 11, 1, 1.0], [3.3357625382048255, 11, 1], [2.8681877179257453, 12, 1, 1.0], [2.8681877179257453, 12, 1], [0.7375557064881102, 13, 1, 1.0], [0.7375557064881102, 13, 1]]
[[4.219473945415889, 1, 1, 1.0], [4.219473945415889, 1, 1], [4.228153226313836, 2, 1, 1.0], [4.228153226313836, 2, 1], [0.9877753295643528, 3, 1, 1.0], [0.9877753295643528, 3, 1], [35.34494728839931, 4, 9, 1.0], [35.34494728839931, 4, 9], [4.373427027194133, 5, 1, 1.0], [4.373427027194133, 5, 1], [3.022759201037154, 6, 1, 1.0], [3.022759201037154, 6, 1], [0.21966608921904118, 7, 1, 1.0], [0.21966608921904118, 7, 1], [5.026674754624947, 8, 1, 1.0], [5.026674754624947, 8, 1], [3.9360587349384124, 9, 1, 1.0], [3.9360587349384124, 9, 1], [13.10231643581865, 10, 3, 1.0], [13.10231643581865, 10, 3], [5.204079252890696, 11, 1, 1.0], [5.204079252890696, 11, 1], [5.135841978017241, 12, 1, 1.0], [5.135841978017241, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[64.08946046361561, 1, 12, 1.0], [64.08946046361561, 1, 12], [1.331375111564678, 2, 1, 1.0], [1.331375111564678, 2, 1], [1.0729778829309495, 3, 1, 1.0], [1.0729778829309495, 3, 1], [3.651767518848418, 4, 1, 1.0], [3.651767518848418, 4, 1], [3.406647418617452, 5, 1, 1.0], [3.406647418617452, 5, 1], [5.572163056578614, 6, 1, 1.0], [5.572163056578614, 6, 1], [5.824588780852821, 7, 1, 1.0], [5.824588780852821, 7, 1], [13.491805543392513, 8, 1, 1.0], [13.491805543392513, 8, 1], [9.249347678183181, 9, 1, 1.0], [9.249347678183181, 9, 1], [5.149022912328673, 10, 1, 1.0], [5.149022912328673, 10, 1], [10.764229161837646, 11, 1, 1.0], [10.764229161837646, 11, 1], [2.654296674649396, 12, 1, 1.0], [2.654296674649396, 12, 1], [12.3733822147334, 13, 1, 1.0], [12.3733822147334, 13, 1]]
[[2.6512630044756373, 1, 1, 1.0], [2.6512630044756373, 1, 1], [10.302128850838159, 2, 1, 1.0], [10.302128850838159, 2, 1], [16.004888783172085, 3, 1, 1.0], [16.004888783172085, 3, 1], [12.412444505531276, 4, 1, 1.0], [12.412444505531276, 4, 1], [85.57054568226766, 5, 8, 1.0], [85.57054568226766, 5, 8], [23.074342946934575, 6, 1, 1.0], [23.074342946934575, 6, 1], [13.635304171983924, 7, 1, 1.0], [13.635304171983924, 7, 1], [32.77820843076805, 8, 5, 1.0], [32.77820843076805, 8, 5], [18.982305735945438, 9, 4, 1.0], [18.982305735945438, 9, 4], [6.751593368616607, 10, 1, 1.0], [6.751593368616607, 10, 1], [0.9801081563788294, 11, 1, 1.0], [0.9801081563788294, 11, 1], [2.9192521033777625, 12, 1, 1.0], [2.9192521033777625, 12, 1], [7.023063755058436, 13, 1, 1.0], [7.023063755058436, 13, 1]]
[[3.5727177491778335, 1, 1, 1.0], [3.5727177491778335, 1, 1], [3.108939794944957, 2, 1, 1.0], [3.108939794944957, 2, 1], [7.121713167660777, 3, 1, 1.0], [7.121713167660777, 3, 1], [3.213304874834745, 4, 1, 1.0], [3.213304874834745, 4, 1], [48.30799861310966, 5, 8, 1.0], [48.30799861310966, 5, 8], [8.88372690931952, 6, 1, 1.0], [8.88372690931952, 6, 1], [37.275652017468886, 7, 6, 1.0], [37.275652017468886, 7, 6], [5.21338595379279, 8, 1, 1.0], [5.21338595379279, 8, 1], [5.294945124073159, 9, 1, 1.0], [5.294945124073159, 9, 1], [12.851044957397887, 10, 1, 1.0], [12.851044957397887, 10, 1], [4.230883607926022, 11, 1, 1.0], [4.230883607926022, 11, 1], [3.5520564003672193, 12, 1, 1.0], [3.5520564003672193, 12, 1], [1.4540732702971448, 13, 1, 1.0], [1.4540732702971448, 13, 1]]
[[5.371993172488224, 1, 1, 1.0], [5.371993172488224, 1, 1], [5.770840841782368, 2, 1, 1.0], [5.770840841782368, 2, 1], [2.0683173129837646, 3, 1, 1.0], [2.0683173129837646, 3, 1], [6.45268714671419, 4, 1, 1.0], [6.45268714671419, 4, 1], [5.802825320788644, 5, 1, 1.0], [5.802825320788644, 5, 1], [4.086349412814352, 6, 1, 1.0], [4.086349412814352, 6, 1], [1.442426697525681, 7, 1, 1.0], [1.442426697525681, 7, 1], [28.556593067499346, 8, 5, 1.0], [28.556593067499346, 8, 5], [5.689127874167013, 9, 1, 1.0], [5.689127874167013, 9, 1], [16.671787214729296, 10, 3, 1.0], [16.671787214729296, 10, 3], [6.177450979133164, 11, 1, 1.0], [6.177450979133164, 11, 1], [6.626390936396529, 12, 1, 1.0], [6.626390936396529, 12, 1], [0.9942924802606408, 13, 1, 1.0], [0.9942924802606408, 13, 1]]
[[63.7364349443038, 1, 12, 1.0], [63.7364349443038, 1, 12], [1.4003794381578336, 2, 1, 1.0], [1.4003794381578336, 2, 1], [1.1990901172051913, 3, 1, 1.0], [1.1990901172051913, 3, 1], [3.455467214710507, 4, 1, 1.0], [3.455467214710507, 4, 1], [55.938964740743394, 5, 8, 1.0], [55.938964740743394, 5, 8], [5.375956299032554, 6, 1, 1.0], [5.375956299032554, 6, 1], [5.827937676351105, 7, 1, 1.0], [5.827937676351105, 7, 1], [13.66346472704567, 8, 1, 1.0], [13.66346472704567, 8, 1], [27.723061205204345, 9, 4, 1.0], [27.723061205204345, 9, 4], [5.176609129559673, 10, 1, 1.0], [5.176609129559673, 10, 1], [10.755010116501918, 11, 1, 1.0], [10.755010116501918, 11, 1], [2.6491091357523033, 12, 1, 1.0], [2.6491091357523033, 12, 1], [12.546276799025565, 13, 1, 1.0], [12.546276799025565, 13, 1]]
[[134.95439425752147, 1, 12, 1.0], [134.95439425752147, 1, 12], [131.86188803475451, 2, 11, 1.0], [131.86188803475451, 2, 11], [16.788357745345923, 3, 1, 1.0], [16.788357745345923, 3, 1], [12.963591735576884, 4, 1, 1.0], [12.963591735576884, 4, 1], [91.17792111227821, 5, 8, 1.0], [91.17792111227821, 5, 8], [23.59521353182315, 6, 1, 1.0], [23.59521353182315, 6, 1], [50.73988077812529, 7, 6, 1.0], [50.73988077812529, 7, 6], [14.23776501611734, 8, 1, 1.0], [14.23776501611734, 8, 1], [22.159287800806304, 9, 4, 1.0], [22.159287800806304, 9, 4], [7.618847221982243, 10, 1, 1.0], [7.618847221982243, 10, 1], [1.6417325607551962, 11, 1, 1.0], [1.6417325607551962, 11, 1], [3.999674420602739, 12, 1, 1.0], [3.999674420602739, 12, 1], [7.431445212362534, 13, 1, 1.0], [7.431445212362534, 13, 1]]
[[3.69239948597899, 1, 1, 1.0], [3.69239948597899, 1, 1], [3.4714154792239222, 2, 1, 1.0], [3.4714154792239222, 2, 1], [60.72059780174996, 3, 10, 1.0], [60.72059780174996, 3, 10], [3.641521473344524, 4, 1, 1.0], [3.641521473344524, 4, 1], [2.4134639899931134, 5, 1, 1.0], [2.4134639899931134, 5, 1], [8.962162425364328, 6, 1, 1.0], [8.962162425364328, 6, 1], [6.357008184661584, 7, 1, 1.0], [6.357008184661584, 7, 1], [5.403878655945081, 8, 1, 1.0], [5.403878655945081, 8, 1], [5.4005129208573965, 9, 1, 1.0], [5.4005129208573965, 9, 1], [12.861397379713921, 10, 1, 1.0], [12.861397379713921, 10, 1], [4.6558330629037705, 11, 1, 1.0], [4.6558330629037705, 11, 1], [3.71024534530696, 12, 1, 1.0], [3.71024534530696, 12, 1], [1.5556140576135835, 13, 1, 1.0], [1.5556140576135835, 13, 1]]
[[5.04211907249672, 1, 1, 1.0], [5.04211907249672, 1, 1], [5.642234437418438, 2, 1, 1.0], [5.642234437418438, 2, 1], [1.714932548669882, 3, 1, 1.0], [1.714932548669882, 3, 1], [43.23222629601227, 4, 9, 1.0], [43.23222629601227, 4, 9], [5.498691270699829, 5, 1, 1.0], [5.498691270699829, 5, 1], [31.710202601760898, 6, 7, 1.0], [31.710202601760898, 6, 7], [1.250702583090642, 7, 1, 1.0], [1.250702583090642, 7, 1], [5.76820266417376, 8, 1, 1.0], [5.76820266417376, 8, 1], [5.277332937139179, 9, 1, 1.0], [5.277332937139179, 9, 1], [3.5558771149713544, 10, 1, 1.0], [3.5558771149713544, 10, 1], [5.902590793586972, 11, 1, 1.0], [5.902590793586972, 11, 1], [6.223383774669081, 12, 1, 1.0], [6.223383774669081, 12, 1], [0.714897884337951, 13, 1, 1.0], [0.714897884337951, 13, 1]]
[[71.19411520727857, 1, 12, 1.0], [71.19411520727857, 1, 12], [1.923701181234284, 2, 1, 1.0], [1.923701181234284, 2, 1], [1.754098041896543, 3, 1, 1.0], [1.754098041896543, 3, 1], [4.073018418116977, 4, 1, 1.0], [4.073018418116977, 4, 1], [60.93495924604881, 5, 8, 1.0], [60.93495924604881, 5, 8], [6.463228636780378, 6, 1, 1.0], [6.463228636780378, 6, 1], [6.423615143296411, 7, 1, 1.0], [6.423615143296411, 7, 1], [14.206385753594702, 8, 1, 1.0], [14.206385753594702, 8, 1], [29.968847689291227, 9, 4, 1.0], [29.968847689291227, 9, 4], [5.800358285272307, 10, 1, 1.0], [5.800358285272307, 10, 1], [11.264750486884399, 11, 1, 1.0], [11.264750486884399, 11, 1], [3.154369566281313, 12, 1, 1.0], [3.154369566281313, 12, 1], [13.004895009394463, 13, 1, 1.0], [13.004895009394463, 13, 1]]
[[3.556230509937444, 1, 1, 1.0], [3.556230509937444, 1, 1], [11.260296526721245, 2, 1, 1.0], [11.260296526721245, 2, 1], [16.183150569660842, 3, 1, 1.0], [16.183150569660842, 3, 1], [101.19679819075198, 4, 9, 1.0], [101.19679819075198, 4, 9], [88.19662685768766, 5, 8, 1.0], [88.19662685768766, 5, 8], [23.981460337646674, 6, 1, 1.0], [23.981460337646674, 6, 1], [13.791037391079179, 7, 1, 1.0], [13.791037391079179, 7, 1], [14.331389227051522, 8, 1, 1.0], [14.331389227051522, 8, 1], [19.440504060040574, 9, 4, 1.0], [19.440504060040574, 9, 4], [7.068747985714833, 10, 1, 1.0], [7.068747985714833, 10, 1], [1.1227573892379539, 11, 1, 1.0], [1.1227573892379539, 11, 1], [3.355124587370609, 12, 1, 1.0], [3.355124587370609, 12, 1], [6.578081780898821, 13, 1, 1.0], [6.578081780898821, 13, 1]]
[[5.051658329262384, 1, 1, 1.0], [5.051658329262384, 1, 1], [5.568156602508422, 2, 1, 1.0], [5.568156602508422, 2, 1], [74.30758842220622, 3, 10, 1.0], [74.30758842220622, 3, 10], [5.580460058460603, 4, 1, 1.0], [5.580460058460603, 4, 1], [3.661612878668257, 5, 1, 1.0], [3.661612878668257, 5, 1], [10.238967378037731, 6, 1, 1.0], [10.238967378037731, 6, 1], [46.310702980515856, 7, 6, 1.0], [46.310702980515856, 7, 6], [6.515875966746155, 8, 1, 1.0], [6.515875966746155, 8, 1], [6.832167886961717, 9, 1, 1.0], [6.832167886961717, 9, 1], [25.531807812868234, 10, 3, 1.0], [25.531807812868234, 10, 3], [5.852512127598006, 11, 1, 1.0], [5.852512127598006, 11, 1], [4.974814293222093, 12, 1, 1.0], [4.974814293222093, 12, 1], [3.222044422936939, 13, 1, 1.0], [3.222044422936939, 13, 1]]
[[6.000912756919672, 1, 1, 1.0], [6.000912756919672, 1, 1], [5.243000691410365, 2, 1, 1.0], [5.243000691410365, 2, 1], [2.593942577995932, 3, 1, 1.0], [2.593942577995932, 3, 1], [7.476379957750155, 4, 1, 1.0], [7.476379957750155, 4, 1], [5.609246878379527, 5, 1, 1.0], [5.609246878379527, 5, 1], [4.705030052131846, 6, 1, 1.0], [4.705030052131846, 6, 1], [1.9989766686388277, 7, 1, 1.0], [1.9989766686388277, 7, 1], [6.231973945434787, 8, 1, 1.0], [6.231973945434787, 8, 1], [5.1525718976754264, 9, 1, 1.0], [5.1525718976754264, 9, 1], [4.6324384216659205, 10, 1, 1.0], [4.6324384216659205, 10, 1], [6.787194049058931, 11, 1, 1.0], [6.787194049058931, 11, 1], [6.4321485726666445, 12, 1, 1.0], [6.4321485726666445, 12, 1], [1.103228675668877, 13, 1, 1.0], [1.103228675668877, 13, 1]]
[[99.48777049460193, 1, 12, 1.0], [99.48777049460193, 1, 12], [5.188259593082377, 2, 1, 1.0], [5.188259593082377, 2, 1], [89.74309364890836, 3, 10, 1.0], [89.74309364890836, 3, 10], [5.542639239132539, 4, 1, 1.0], [5.542639239132539, 4, 1], [6.398667686724497, 5, 1, 1.0], [6.398667686724497, 5, 1], [8.930814064336916, 6, 1, 1.0], [8.930814064336916, 6, 1], [8.27850185535895, 7, 1, 1.0], [8.27850185535895, 7, 1], [16.897234653079384, 8, 1, 1.0], [16.897234653079384, 8, 1], [39.09472158645234, 9, 4, 1.0], [39.09472158645234, 9, 4], [8.316494095604059, 10, 1, 1.0], [8.316494095604059, 10, 1], [13.925117478825644, 11, 1, 1.0], [13.925117478825644, 11, 1], [5.41248038526881, 12, 1, 1.0], [5.41248038526881, 12, 1], [15.944414056505316, 13, 1, 1.0], [15.944414056505316, 13, 1]]
[[5.513955017411659, 1, 1, 1.0], [5.513955017411659, 1, 1], [13.304252712628902, 2, 1, 1.0], [13.304252712628902, 2, 1], [18.68916857156698, 3, 1, 1.0], [18.68916857156698, 3, 1], [15.306708436768291, 4, 1, 1.0], [15.306708436768291, 4, 1], [109.51870247651937, 5, 8, 1.0], [109.51870247651937, 5, 8], [25.720207787649393, 6, 1, 1.0], [25.720207787649393, 6, 1], [16.574686125683222, 7, 1, 1.0], [16.574686125683222, 7, 1], [48.074287489195044, 8, 5, 1.0], [48.074287489195044, 8, 5], [11.485308071433662, 9, 1, 1.0], [11.485308071433662, 9, 1], [10.058972596395288, 10, 1, 1.0], [10.058972596395288, 10, 1], [3.823897624029158, 11, 1, 1.0], [3.823897624029158, 11, 1], [6.242694300954563, 12, 1, 1.0], [6.242694300954563, 12, 1], [9.87435132985896, 13, 1, 1.0], [9.87435132985896, 13, 1]]
[[4.802434514342361, 1, 1, 1.0], [4.802434514342361, 1, 1], [4.366907741110313, 2, 1, 1.0], [4.366907741110313, 2, 1], [8.197970791237317, 3, 1, 1.0], [8.197970791237317, 3, 1], [5.408825177792712, 4, 1, 1.0], [5.408825177792712, 4, 1], [3.2957922863022535, 5, 1, 1.0], [3.2957922863022535, 5, 1], [10.127394553162077, 6, 1, 1.0], [10.127394553162077, 6, 1], [44.715230544197325, 7, 6, 1.0], [44.715230544197325, 7, 6], [6.766288552082223, 8, 1, 1.0], [6.766288552082223, 8, 1], [6.95791186128713, 9, 1, 1.0], [6.95791186128713, 9, 1], [13.950830004656549, 10, 1, 1.0], [13.950830004656549, 10, 1], [5.265780333048741, 11, 1, 1.0], [5.265780333048741, 11, 1], [4.751874464346738, 12, 1, 1.0], [4.751874464346738, 12, 1], [2.9165941445102153, 13, 1, 1.0], [2.9165941445102153, 13, 1]]
[[7.1339484132233535, 1, 1, 1.0], [7.1339484132233535, 1, 1], [7.369158295619742, 2, 1, 1.0], [7.369158295619742, 2, 1], [4.37132924647483, 3, 1, 1.0], [4.37132924647483, 3, 1], [8.593262692570466, 4, 1, 1.0], [8.593262692570466, 4, 1], [7.850387063609208, 5, 1, 1.0], [7.850387063609208, 5, 1], [6.923346830353541, 6, 1, 1.0], [6.923346830353541, 6, 1], [5.34505976496529, 7, 1, 1.0], [5.34505976496529, 7, 1], [39.75489480626254, 8, 5, 1.0], [39.75489480626254, 8, 5], [7.443876639258676, 9, 1, 1.0], [7.443876639258676, 9, 1], [5.6233523411803095, 10, 1, 1.0], [5.6233523411803095, 10, 1], [8.56845436961013, 11, 1, 1.0], [8.56845436961013, 11, 1], [9.941714109307036, 12, 1, 1.0], [9.941714109307036, 12, 1], [2.861700118047052, 13, 1, 1.0], [2.861700118047052, 13, 1]]
[[4.204609162677221, 1, 1, 1.0], [4.204609162677221, 1, 1], [4.072564204727777, 2, 1, 1.0], [4.072564204727777, 2, 1], [3.7059232881050237, 3, 1, 1.0], [3.7059232881050237, 3, 1], [5.6324944691156364, 4, 1, 1.0], [5.6324944691156364, 4, 1], [6.002331878446573, 5, 1, 1.0], [6.002331878446573, 5, 1], [8.20042909924707, 6, 1, 1.0], [8.20042909924707, 6, 1], [8.078454189702914, 7, 1, 1.0], [8.078454189702914, 7, 1], [16.104040499312887, 8, 1, 1.0], [16.104040499312887, 8, 1], [38.10863970989202, 9, 4, 1.0], [38.10863970989202, 9, 4], [26.159786924733186, 10, 3, 1.0], [26.159786924733186, 10, 3], [13.43766503422656, 11, 1, 1.0], [13.43766503422656, 11, 1], [4.922374649105947, 12, 1, 1.0], [4.922374649105947, 12, 1], [15.203414513566166, 13, 1, 1.0], [15.203414513566166, 13, 1]]
[[3.9671234341053667, 1, 1, 1.0], [3.9671234341053667, 1, 1], [140.91803699812672, 2, 11, 1.0], [140.91803699812672, 2, 11], [17.096458472082762, 3, 1, 1.0], [17.096458472082762, 3, 1], [13.76553362050727, 4, 1, 1.0], [13.76553362050727, 4, 1], [17.62219142602263, 5, 1, 1.0], [17.62219142602263, 5, 1], [24.42959261577404, 6, 1, 1.0], [24.42959261577404, 6, 1], [56.10960659164518, 7, 6, 1.0], [56.10960659164518, 7, 6], [41.15176822832472, 8, 5, 1.0], [41.15176822832472, 8, 5], [10.559070375662015, 9, 1, 1.0], [10.559070375662015, 9, 1], [8.500724583469594, 10, 1, 1.0], [8.500724583469594, 10, 1], [2.342651999759089, 11, 1, 1.0], [2.342651999759089, 11, 1], [4.657540707074817, 12, 1, 1.0], [4.657540707074817, 12, 1], [8.247256822232174, 13, 1, 1.0], [8.247256822232174, 13, 1]]
[[5.062971764219678, 1, 1, 1.0], [5.062971764219678, 1, 1], [4.989717905371264, 2, 1, 1.0], [4.989717905371264, 2, 1], [72.34694188579743, 3, 10, 1.0], [72.34694188579743, 3, 10], [5.294436189024195, 4, 1, 1.0], [5.294436189024195, 4, 1], [57.87430077175664, 5, 8, 1.0], [57.87430077175664, 5, 8], [9.971199515139194, 6, 1, 1.0], [9.971199515139194, 6, 1], [44.63257957799733, 7, 6, 1.0], [44.63257957799733, 7, 6], [6.601327798614882, 8, 1, 1.0], [6.601327798614882, 8, 1], [7.139759643011599, 9, 1, 1.0], [7.139759643011599, 9, 1], [14.324152124103106, 10, 1, 1.0], [14.324152124103106, 10, 1], [5.121662254267414, 11, 1, 1.0], [5.121662254267414, 11, 1], [4.738068172345603, 12, 1, 1.0], [4.738068172345603, 12, 1], [2.809947169963687, 13, 1, 1.0], [2.809947169963687, 13, 1]]
[[6.116996113698772, 1, 1, 1.0], [6.116996113698772, 1, 1], [7.214503299087999, 2, 1, 1.0], [7.214503299087999, 2, 1], [3.650269918271733, 3, 1, 1.0], [3.650269918271733, 3, 1], [59.677319321853595, 4, 9, 1.0], [59.677319321853595, 4, 9], [6.647822511194037, 5, 1, 1.0], [6.647822511194037, 5, 1], [5.961479086399596, 6, 1, 1.0], [5.961479086399596, 6, 1], [4.249361208036406, 7, 1, 1.0], [4.249361208036406, 7, 1], [34.93824732341621, 8, 5, 1.0], [34.93824732341621, 8, 5], [6.39239155963899, 9, 1, 1.0], [6.39239155963899, 9, 1], [21.430478896180006, 10, 3, 1.0], [21.430478896180006, 10, 3], [7.5647263210783535, 11, 1, 1.0], [7.5647263210783535, 11, 1], [8.897681253268274, 12, 1, 1.0], [8.897681253268274, 12, 1], [1.7708032499370008, 13, 1, 1.0], [1.7708032499370008, 13, 1]]
[[3.165749691808122, 1, 1, 1.0], [3.165749691808122, 1, 1], [3.2291319257344924, 2, 1, 1.0], [3.2291319257344924, 2, 1], [2.7696459841266936, 3, 1, 1.0], [2.7696459841266936, 3, 1], [4.366353208224121, 4, 1, 1.0], [4.366353208224121, 4, 1], [5.09197503519281, 5, 1, 1.0], [5.09197503519281, 5, 1], [7.336249051967843, 6, 1, 1.0], [7.336249051967843, 6, 1], [56.946797440797184, 7, 6, 1.0], [56.946797440797184, 7, 6], [15.184323109847742, 8, 1, 1.0], [15.184323109847742, 8, 1], [34.65520358350301, 9, 4, 1.0], [34.65520358350301, 9, 4], [6.988483078099609, 10, 1, 1.0], [6.988483078099609, 10, 1], [12.521582592200977, 11, 1, 1.0], [12.521582592200977, 11, 1], [4.092122662767611, 12, 1, 1.0], [4.092122662767611, 12, 1], [14.409052267512385, 13, 1, 1.0], [14.409052267512385, 13, 1]]
[[4.341278738823993, 1, 1, 1.0], [4.341278738823993, 1, 1], [11.996376968901082, 2, 1, 1.0], [11.996376968901082, 2, 1], [17.017197414353028, 3, 1, 1.0], [17.017197414353028, 3, 1], [13.813904814072227, 4, 1, 1.0], [13.813904814072227, 4, 1], [17.451569526906447, 5, 1, 1.0], [17.451569526906447, 5, 1], [24.64338349255369, 6, 1, 1.0], [24.64338349255369, 6, 1], [14.802326099082327, 7, 1, 1.0], [14.802326099082327, 7, 1], [39.11997094899314, 8, 5, 1.0], [39.11997094899314, 8, 5], [9.295550167807018, 9, 1, 1.0], [9.295550167807018, 9, 1], [8.190862371356731, 10, 1, 1.0], [8.190862371356731, 10, 1], [2.1493113118615224, 11, 1, 1.0], [2.1493113118615224, 11, 1], [4.257281761900984, 12, 1, 1.0], [4.257281761900984, 12, 1], [7.8518589674826895, 13, 1, 1.0], [7.8518589674826895, 13, 1]]
[[5.010687889305791, 1, 1, 1.0], [5.010687889305791, 1, 1], [4.827721384236054, 2, 1, 1.0], [4.827721384236054, 2, 1], [9.31004457185566, 3, 1, 1.0], [9.31004457185566, 3, 1], [5.395879310878559, 4, 1, 1.0], [5.395879310878559, 4, 1], [57.46174460578764, 5, 8, 1.0], [57.46174460578764, 5, 8], [9.832163022877884, 6, 1, 1.0], [9.832163022877884, 6, 1], [43.7891052775246, 7, 6, 1.0], [43.7891052775246, 7, 6], [6.682031819142533, 8, 1, 1.0], [6.682031819142533, 8, 1], [6.821598772777787, 9, 1, 1.0], [6.821598772777787, 9, 1], [13.944005484050518, 10, 1, 1.0], [13.944005484050518, 10, 1], [5.056117898751439, 11, 1, 1.0], [5.056117898751439, 11, 1], [4.891159448082288, 12, 1, 1.0], [4.891159448082288, 12, 1], [2.711357164677814, 13, 1, 1.0], [2.711357164677814, 13, 1]]
[[6.522049730395055, 1, 1, 1.0], [6.522049730395055, 1, 1], [5.921010449507312, 2, 1, 1.0], [5.921010449507312, 2, 1], [3.178110207305373, 3, 1, 1.0], [3.178110207305373, 3, 1], [8.10279496996759, 4, 1, 1.0], [8.10279496996759, 4, 1], [6.125590069836331, 5, 1, 1.0], [6.125590069836331, 5, 1], [40.419604675021986, 6, 7, 1.0], [40.419604675021986, 6, 7], [2.8426846114488136, 7, 1, 1.0], [2.8426846114488136, 7, 1], [32.03332759546627, 8, 5, 1.0], [32.03332759546627, 8, 5], [5.566530080795243, 9, 1, 1.0], [5.566530080795243, 9, 1], [5.140989457275268, 10, 1, 1.0], [5.140989457275268, 10, 1], [7.268415002984793, 11, 1, 1.0], [7.268415002984793, 11, 1], [7.384888951789947, 12, 1, 1.0], [7.384888951789947, 12, 1], [1.5916095094308211, 13, 1, 1.0], [1.5916095094308211, 13, 1]]
[[79.16880820523723, 1, 12, 1.0], [79.16880820523723, 1, 12], [2.962756740702978, 2, 1, 1.0], [2.962756740702978, 2, 1], [2.504010485107803, 3, 1, 1.0], [2.504010485107803, 3, 1], [3.5035673461821544, 4, 1, 1.0], [3.5035673461821544, 4, 1], [5.412913903456477, 5, 1, 1.0], [5.412913903456477, 5, 1], [7.2662489447652, 6, 1, 1.0], [7.2662489447652, 6, 1], [6.595137076439276, 7, 1, 1.0], [6.595137076439276, 7, 1], [14.66612317098803, 8, 1, 1.0], [14.66612317098803, 8, 1], [11.3033030264866, 9, 1, 1.0], [11.3033030264866, 9, 1], [6.5108174447205664, 10, 1, 1.0], [6.5108174447205664, 10, 1], [12.015220865662531, 11, 1, 1.0], [12.015220865662531, 11, 1], [3.486609693233796, 12, 1, 1.0], [3.486609693233796, 12, 1], [14.138219621550387, 13, 1, 1.0], [14.138219621550387, 13, 1]]
[[4.193286467290083, 1, 1, 1.0], [4.193286467290083, 1, 1], [137.2227847838528, 2, 11, 1.0], [137.2227847838528, 2, 11], [16.81595323966651, 3, 1, 1.0], [16.81595323966651, 3, 1], [108.58659095455704, 4, 9, 1.0], [108.58659095455704, 4, 9], [94.90525317388416, 5, 8, 1.0], [94.90525317388416, 5, 8], [24.68832233410837, 6, 1, 1.0], [24.68832233410837, 6, 1], [52.98075609773474, 7, 6, 1.0], [52.98075609773474, 7, 6], [38.20682525644527, 8, 5, 1.0], [38.20682525644527, 8, 5], [9.026502792951598, 9, 1, 1.0], [9.026502792951598, 9, 1], [8.015058776711015, 10, 1, 1.0], [8.015058776711015, 10, 1], [1.9480769291258042, 11, 1, 1.0], [1.9480769291258042, 11, 1], [4.020588766072688, 12, 1, 1.0], [4.020588766072688, 12, 1], [7.667248526766821, 13, 1, 1.0], [7.667248526766821, 13, 1]]
