[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[27.192031857756373, 1, 2, 8], [19.52063734959182, 2, 1, 8], [38.29771487706418, 3, 2, 9], [17.575870557523622, 4, 1, 9], [46.075121834343136, 5, 2, 9], [18.656035770384086, 6, 1, 9], [58.22609109713442, 7, 2, 10], [19.767095784143933, 8, 1, 10], [55.64363995892508, 9, 2, 10], [28.791741632061292, 10, 1, 10], [67.47265670183975, 11, 3, 11], [32.99525050252041, 12, 1, 11], [15.148029268732211, 13, 1, 11]]
[[35.70787071744462, 1, 2, 11], [13.721760522928584, 2, 1, 11], [11.528740320659761, 3, 1, 12], [23.457319068220023, 4, 1, 12], [32.3175830511386, 5, 1, 12], [14.204197277012991, 6, 1, 12], [34.11861271654657, 7, 1, 1], [32.19106057014549, 8, 1, 1], [45.091861487235825, 9, 1, 1], [55.39874913732854, 10, 1, 1], [26.006609851967816, 11, 1, 1], [42.030861821797814, 12, 1, 2], [33.69793983243005, 13, 1, 2]]
[[103.1474256825953, 1, 2, 2], [56.3219908050476, 2, 1, 2], [40.54566770569498, 3, 1, 3], [51.04159384516507, 4, 1, 3], [59.786137071085854, 5, 1, 3], [90.1448128565516, 6, 1, 3], [47.1952781016179, 7, 1, 4], [40.56124567295448, 8, 1, 4], [72.6147161444235, 9, 3, 4], [13.480270522177452, 10, 1, 4], [12.491552532919954, 11, 1, 5], [35.842760374688346, 12, 2, 5], [22.43448515283937, 13, 1, 5]]
[[58.08335331127703, 1, 2, 5], [34.4485044974987, 2, 1, 5], [31.914099244508236, 3, 1, 6], [26.094627195197347, 4, 1, 6], [31.59061699625044, 5, 1, 6], [45.74692755275346, 6, 1, 6], [37.467318690994134, 7, 1, 7], [33.43018676882241, 8, 1, 7], [25.21251670856564, 9, 1, 7], [26.514611558877128, 10, 1, 7], [26.243603431871573, 11, 1, 8], [29.40333854770097, 12, 1, 8], [27.153316948885074, 13, 1, 8]]
[[37.388111989338924, 1, 2, 8], [24.36144100625323, 2, 1, 8], [26.216636640674654, 3, 1, 9], [23.21949863147298, 4, 1, 9], [32.89312667344661, 5, 1, 9], [24.34029521522678, 6, 1, 9], [43.33708836797123, 7, 1, 10], [24.94064145065747, 8, 1, 10], [32.86432547541438, 9, 1, 10], [33.694162234950504, 10, 1, 10], [24.348887099501507, 11, 1, 10], [38.2365064114087, 12, 1, 11], [21.172740704104147, 13, 1, 11]]
[[38.79687311602103, 1, 2, 11], [15.226471440473112, 2, 1, 11], [13.167333179046764, 3, 1, 12], [24.90837433020768, 4, 1, 12], [34.13508297892927, 5, 1, 12], [16.94408083574207, 6, 1, 12], [37.18353169093442, 7, 1, 1], [34.08118155805496, 8, 1, 1], [46.9795887059898, 9, 1, 1], [58.549301039874166, 10, 1, 1], [28.689827342287938, 11, 1, 1], [43.96038841829467, 12, 1, 2], [35.92114541059159, 13, 1, 2]]
[[103.87164503959217, 1, 2, 2], [56.70758430889681, 2, 1, 2], [40.655570992280175, 3, 1, 3], [50.69240510148211, 4, 1, 3], [60.16531140947975, 5, 1, 3], [90.93187961695281, 6, 1, 3], [47.431021852204225, 7, 1, 4], [40.882831680322084, 8, 1, 4], [47.6866952139861, 9, 1, 4], [26.0600777990383, 10, 2, 4], [12.345652669093298, 11, 1, 5], [36.5673235030814, 12, 2, 5], [22.809150835216705, 13, 1, 5]]
[[50.871891406473964, 1, 2, 5], [30.5973549541442, 2, 1, 5], [49.66404966119204, 3, 2, 6], [22.029635898879064, 4, 1, 6], [69.34096036610494, 5, 2, 6], [41.81397189605933, 6, 1, 6], [61.73088537162719, 7, 2, 7], [28.740516785248985, 8, 1, 7], [64.31851380167703, 9, 3, 7], [21.889489341858454, 10, 1, 7], [21.65324149694573, 11, 1, 7], [48.05186869063321, 12, 2, 8], [22.993921922357693, 13, 1, 8]]
[[33.61915961827923, 1, 2, 8], [22.67787829842287, 2, 1, 8], [44.97307536382148, 3, 2, 9], [20.976945690704575, 4, 1, 9], [31.15061783171525, 5, 1, 9], [22.015570102186345, 6, 1, 9], [41.04360398914703, 7, 1, 10], [22.99357919994128, 8, 1, 10], [31.072814603064693, 9, 1, 10], [31.50144153215175, 10, 1, 10], [22.559201750733322, 11, 1, 10], [55.498411378609305, 12, 2, 11], [19.170912377753293, 13, 1, 11]]
[[43.85034785746578, 1, 2, 11], [17.908102253713377, 2, 1, 11], [16.255988683304743, 3, 1, 12], [28.273842279374474, 4, 1, 12], [38.20295740994643, 5, 1, 12], [20.454452955148803, 6, 1, 12], [39.99841142041352, 7, 1, 1], [36.713416063817995, 8, 1, 1], [49.869295249009745, 9, 1, 1], [61.272263893079085, 10, 1, 1], [31.27518581623234, 11, 1, 1], [47.77566589172333, 12, 1, 2], [38.834819897891286, 13, 1, 2]]
[[115.72279890601288, 1, 2, 2], [62.61557953383825, 2, 1, 2], [46.46220442617586, 3, 1, 3], [56.66127542828539, 4, 1, 3], [65.73997971310911, 5, 1, 3], [96.84468421315138, 6, 1, 3], [100.43230787950839, 7, 2, 4], [47.26015845709759, 8, 1, 4], [93.92046820346708, 9, 3, 4], [21.25755730967338, 10, 1, 4], [18.97973147439926, 11, 1, 4], [48.983895549578676, 12, 2, 5], [28.8374060394975, 13, 1, 5]]
[[60.06436559097803, 1, 2, 5], [35.36934917383855, 2, 1, 5], [59.83287805236979, 3, 2, 6], [60.88695038787549, 4, 2, 6], [33.436137872290566, 5, 1, 6], [46.43562113275604, 6, 1, 6], [38.762436957131094, 7, 1, 7], [34.125379044118354, 8, 1, 7], [26.36574712726457, 9, 1, 7], [53.708234746111714, 10, 2, 7], [26.380718437089847, 11, 1, 7], [58.2724188368029, 12, 2, 8], [28.386298932571798, 13, 1, 8]]
[[41.31167493446396, 1, 2, 8], [26.423530780312447, 2, 1, 8], [28.314283075337997, 3, 1, 9], [25.37839154366408, 4, 1, 9], [36.10369545362396, 5, 1, 9], [26.92606312375807, 6, 1, 9], [45.0307919697864, 7, 1, 10], [27.750042863802342, 8, 1, 10], [37.63456516240393, 9, 1, 10], [36.929928827250066, 10, 1, 10], [27.220969754947877, 11, 1, 10], [41.79356529560837, 12, 1, 11], [24.18117350979073, 13, 1, 11]]
[[46.12509374978046, 1, 2, 11], [19.710831461459307, 2, 1, 11], [16.322653296908697, 3, 1, 12], [28.60172389221241, 4, 1, 12], [38.54478568483016, 5, 1, 12], [21.14198877878499, 6, 1, 12], [40.14630513161944, 7, 1, 12], [37.5824081847207, 8, 1, 1], [50.53473914987608, 9, 1, 1], [61.81069159647058, 10, 1, 1], [31.82850029854503, 11, 1, 1], [48.29697593918755, 12, 1, 2], [39.86069663546438, 13, 1, 2]]
[[109.33570043064765, 1, 2, 2], [59.862805715310614, 2, 1, 2], [42.944024874823114, 3, 1, 3], [53.85602034144448, 4, 1, 3], [62.33057465552404, 5, 1, 3], [94.16079155892686, 6, 1, 3], [50.73675852797624, 7, 1, 3], [43.60448246635476, 8, 1, 4], [83.72396787992976, 9, 3, 4], [17.80182989882217, 10, 1, 4], [15.35083075014295, 11, 1, 4], [42.58300556050958, 12, 2, 5], [24.842101596120468, 13, 1, 5]]
[[58.166416129746494, 1, 2, 5], [33.88456827468171, 2, 1, 5], [58.86835291759323, 3, 2, 6], [26.902863137104475, 4, 1, 6], [76.91611604184016, 5, 2, 6], [44.3433502970959, 6, 1, 6], [70.84367425672501, 7, 2, 6], [33.17975328404341, 8, 1, 7], [75.8939563542908, 9, 3, 7], [25.86178786211392, 10, 1, 7], [24.71433010729453, 11, 1, 7], [55.772468774782865, 12, 2, 8], [26.954580487797205, 13, 1, 8]]
[[33.209760342573, 1, 2, 8], [22.55796508698281, 2, 1, 8], [45.76400895955983, 3, 2, 9], [21.62130357247122, 4, 1, 9], [54.68763887761016, 5, 2, 9], [22.312523196627005, 6, 1, 9], [65.52178591326957, 7, 2, 9], [24.19502421642217, 8, 1, 10], [66.42048354487429, 9, 2, 10], [32.89039801044235, 10, 1, 10], [79.28642395158694, 11, 3, 10], [36.68008017086109, 12, 1, 11], [19.587659483033754, 13, 1, 11]]
[[53.046087908825385, 1, 3, 11], [16.49074046703803, 2, 1, 11], [13.406241135525132, 3, 1, 12], [61.40611161115, 4, 2, 12], [35.46439388387853, 5, 1, 12], [56.2744888213726, 6, 2, 12], [37.1584225505251, 7, 1, 12], [82.78817783051642, 8, 2, 1], [48.47931932583216, 9, 1, 1], [87.60019682289746, 10, 2, 1], [29.262918928694976, 11, 1, 1], [81.8070195618687, 12, 2, 2], [36.52746104545569, 13, 1, 2]]
[[109.37667535800603, 1, 2, 2], [60.418418439156554, 2, 1, 2], [43.51589529258196, 3, 1, 3], [54.59232448638697, 4, 1, 3], [61.32011193950754, 5, 1, 3], [93.74502700850867, 6, 1, 3], [50.62037214220346, 7, 1, 3], [43.31553079959249, 8, 1, 4], [50.131702335094204, 9, 1, 4], [34.34863827499179, 10, 2, 4], [16.55966082171543, 11, 1, 4], [17.290413949769835, 12, 1, 5], [24.300714427527666, 13, 1, 5]]
[[63.06180038145571, 1, 2, 5], [36.20102303511446, 2, 1, 5], [62.73943596842669, 3, 2, 6], [28.569996515432713, 4, 1, 6], [82.27427158899019, 5, 2, 6], [47.222543062227814, 6, 1, 6], [75.3342239348425, 7, 2, 6], [34.9822477534599, 8, 1, 7], [83.93981749128945, 9, 3, 7], [28.39602852133752, 10, 1, 7], [27.45662079579838, 11, 1, 7], [59.83429897566126, 12, 2, 8], [28.681210660956143, 13, 1, 8]]
[[37.94201657160902, 1, 2, 8], [25.127963116101455, 2, 1, 8], [51.14912485105749, 3, 2, 8], [24.452815000810265, 4, 1, 9], [60.03377460014268, 5, 2, 9], [25.217539159676157, 6, 1, 9], [70.49413222484588, 7, 2, 9], [27.048339827665412, 8, 1, 10], [71.76498484947567, 9, 2, 10], [35.05703123307197, 10, 1, 10], [86.56986935768677, 11, 3, 10], [39.157772397414966, 12, 1, 11], [21.808872637771493, 13, 1, 11]]
[[65.10384710682695, 1, 3, 11], [21.73660582358754, 2, 1, 11], [16.98833642408843, 3, 1, 11], [68.65450696293797, 4, 2, 12], [39.26092474272092, 5, 1, 12], [63.20399780091332, 6, 2, 12], [40.87219551627247, 7, 1, 12], [90.02804370439941, 8, 2, 1], [52.30254957623144, 9, 1, 1], [95.18119189503264, 10, 2, 1], [33.408768548884694, 11, 1, 1], [88.65844209869977, 12, 2, 2], [39.93210894660074, 13, 1, 2]]
[[112.0367686486737, 1, 2, 2], [61.96803008567509, 2, 1, 2], [44.45493523079759, 3, 1, 3], [55.94113176725145, 4, 1, 3], [62.788753205484596, 5, 1, 3], [95.70725836127497, 6, 1, 3], [52.4429788619896, 7, 1, 3], [45.06632580148033, 8, 1, 4], [52.84685517835122, 9, 1, 4], [37.79002651992504, 10, 2, 4], [18.37950088275609, 11, 1, 4], [20.664805173674033, 12, 1, 5], [26.22300997962762, 13, 1, 5]]
[[58.42249878572039, 1, 2, 5], [32.86258717797891, 2, 1, 5], [57.37237968709692, 3, 2, 5], [25.99795218444116, 4, 1, 6], [75.99613359470702, 5, 2, 6], [44.28915222894557, 6, 1, 6], [70.34218946990623, 7, 2, 6], [31.810513490315515, 8, 1, 7], [76.23140496592251, 9, 3, 7], [25.920451880247043, 10, 1, 7], [24.11754888113324, 11, 1, 7], [53.330772494524076, 12, 2, 8], [25.555070573041213, 13, 1, 8]]
[[29.79471303902316, 1, 2, 8], [21.474033342698895, 2, 1, 8], [23.575834690828103, 3, 1, 8], [20.052774105540536, 4, 1, 9], [30.640161179353985, 5, 1, 9], [21.324018245248574, 6, 1, 9], [39.21044048146711, 7, 1, 9], [23.08280390073423, 8, 1, 10], [33.025639430663254, 9, 1, 10], [31.24323541449408, 10, 1, 10], [21.633861438319713, 11, 1, 10], [34.149225262056596, 12, 1, 11], [17.640055434949957, 13, 1, 11]]
[[54.29435189444209, 1, 3, 11], [18.168893831806898, 2, 1, 11], [13.198623913891723, 3, 1, 11], [62.566566972879556, 4, 2, 12], [35.8853948499814, 5, 1, 12], [54.833191294439864, 6, 2, 12], [36.62052569262322, 7, 1, 12], [81.88076088647196, 8, 2, 1], [48.115748557673726, 9, 1, 1], [87.67925511762812, 10, 2, 1], [29.93372102978458, 11, 1, 1], [81.04214775938539, 12, 2, 1], [36.473757727445474, 13, 1, 2]]
[[102.84092445080795, 1, 2, 2], [57.46642510446311, 2, 1, 2], [40.12928385441038, 3, 1, 2], [52.935801360922426, 4, 1, 3], [58.5454024306143, 5, 1, 3], [91.58100090791832, 6, 1, 3], [48.509182461686905, 7, 1, 3], [40.81439853674235, 8, 1, 4], [77.65648430063459, 9, 3, 4], [15.270065096869295, 10, 1, 4], [14.22622379663158, 11, 1, 4], [39.2440695840137, 12, 2, 5], [21.69308880491309, 13, 1, 5]]
[[56.46852155158591, 1, 2, 5], [32.04638674105961, 2, 1, 5], [29.88365900465271, 3, 1, 5], [25.340581701281103, 4, 1, 6], [30.62598371407219, 5, 1, 6], [42.694127751080295, 6, 1, 6], [37.25358288231, 7, 1, 6], [31.907956106256176, 8, 1, 7], [26.83582241098579, 9, 1, 7], [25.718640668502083, 10, 1, 7], [23.16383112423651, 11, 1, 7], [26.71630100388515, 12, 1, 8], [24.36730316325619, 13, 1, 8]]
[[41.09079540019111, 1, 2, 8], [26.825636516988517, 2, 1, 8], [53.79955318493772, 3, 2, 8], [25.23718884886502, 4, 1, 9], [36.17778136836086, 5, 1, 9], [26.10935221777395, 6, 1, 9], [45.146504257464294, 7, 1, 9], [28.86419528814916, 8, 1, 10], [38.31800238049928, 9, 1, 10], [36.557843813713546, 10, 1, 10], [27.62124278889165, 11, 1, 10], [40.415641770615686, 12, 1, 10], [22.747049052300305, 13, 1, 11]]
[[43.936180956420166, 1, 2, 11], [19.736623355326763, 2, 1, 11], [14.493922263475053, 3, 1, 11], [27.905365711970497, 4, 1, 12], [37.620932636033345, 5, 1, 12], [19.504252349656213, 6, 1, 12], [37.51804815587147, 7, 1, 12], [35.55952078610608, 8, 1, 1], [50.432204784877165, 9, 1, 1], [61.22095030921437, 10, 1, 1], [30.839795020733092, 11, 1, 1], [45.84003859248554, 12, 1, 1], [37.55300784307414, 13, 1, 2]]
[[105.60252755524928, 1, 2, 2], [59.23605548144827, 2, 1, 2], [41.747384060935474, 3, 1, 2], [54.76734398059701, 4, 1, 3], [59.400515835752614, 5, 1, 3], [92.3466533247051, 6, 1, 3], [49.57739461914457, 7, 1, 3], [42.27213951900422, 8, 1, 4], [82.44824184112889, 9, 3, 4], [16.755588833177566, 10, 1, 4], [16.168765738675752, 11, 1, 4], [41.353581841269616, 12, 2, 4], [22.49654802481289, 13, 1, 5]]
[[58.41033432000062, 1, 2, 5], [32.83171304684292, 2, 1, 5], [57.063746679485064, 3, 2, 5], [25.96906206094368, 4, 1, 6], [77.24800580584385, 5, 2, 6], [45.55105166802278, 6, 1, 6], [72.06851556954224, 7, 2, 6], [32.957383544086824, 8, 1, 7], [80.76405315154369, 9, 3, 7], [26.879039500937786, 10, 1, 7], [24.866746957570413, 11, 1, 7], [53.193385380180956, 12, 2, 7], [25.62960593641527, 13, 1, 8]]
[[37.76901610135094, 1, 2, 8], [25.28492339965812, 2, 1, 8], [50.860522343498076, 3, 2, 8], [23.235758039691767, 4, 1, 9], [58.59423189366904, 5, 2, 9], [23.973546235575135, 6, 1, 9], [71.32251534374464, 7, 2, 9], [28.085534588778707, 8, 1, 10], [72.93364423391276, 9, 2, 10], [35.577244582481796, 10, 1, 10], [85.00826493696604, 11, 3, 10], [38.49002595475321, 12, 1, 10], [20.7645053138339, 13, 1, 11]]
[[59.618879809434134, 1, 3, 11], [19.675038271535062, 2, 1, 11], [14.635079396260195, 3, 1, 11], [66.78985209651844, 4, 2, 12], [37.72320214582322, 5, 1, 12], [58.638074262717225, 6, 2, 12], [38.68793974084297, 7, 1, 12], [87.2375120744795, 8, 2, 12], [50.66657609488038, 9, 1, 1], [94.20603091282388, 10, 2, 1], [32.6914538432362, 11, 1, 1], [84.39881943663173, 12, 2, 1], [38.17450962588236, 13, 1, 2]]
[[103.45147341452515, 1, 2, 2], [58.15972513390671, 2, 1, 2], [40.789078636572604, 3, 1, 2], [53.66850039923445, 4, 1, 3], [58.67051342446699, 5, 1, 3], [90.93903277456823, 6, 1, 3], [48.38846115875345, 7, 1, 3], [40.85868714642855, 8, 1, 4], [78.98661931774053, 9, 3, 4], [14.989487902770737, 10, 1, 4], [14.982175952928998, 11, 1, 4], [38.467407160856766, 12, 2, 4], [21.15815147765548, 13, 1, 5]]
[[51.316849225506814, 1, 2, 5], [29.33490617528605, 2, 1, 5], [52.0942288866771, 3, 2, 5], [23.20089377393858, 4, 1, 6], [71.29250884099874, 5, 2, 6], [42.290487392337816, 6, 1, 6], [64.57473924763806, 7, 2, 6], [29.39625775770624, 8, 1, 7], [67.84476101586787, 9, 3, 7], [22.69714764144306, 10, 1, 7], [20.911502288988316, 11, 1, 7], [45.23196908619849, 12, 2, 7], [21.49941102916599, 13, 1, 8]]
[[27.270827199600568, 1, 2, 8], [20.4901629617316, 2, 1, 8], [40.31562647095748, 3, 2, 8], [17.746820609436593, 4, 1, 9], [29.14777575020207, 5, 1, 9], [18.645924067429647, 6, 1, 9], [38.0048832903869, 7, 1, 9], [22.221920886138058, 8, 1, 9], [31.089392783746163, 9, 1, 10], [28.794711075192975, 10, 1, 10], [20.121547180603674, 11, 1, 10], [46.73698390853272, 12, 2, 10], [14.800107510169518, 13, 1, 11]]
[[36.20425271445362, 1, 2, 11], [15.102237684631609, 2, 1, 11], [10.410139369063089, 3, 1, 11], [24.56359973629983, 4, 1, 12], [33.89126682414954, 5, 1, 12], [15.449193050562632, 6, 1, 12], [33.82901745699358, 7, 1, 12], [31.603500343927166, 8, 1, 12], [46.20344269462769, 9, 1, 1], [56.32189174952315, 10, 1, 1], [27.28021003615569, 11, 1, 1], [41.27575866041328, 12, 1, 1], [33.84520372176404, 13, 1, 2]]
[[103.75865085252035, 1, 2, 2], [58.37186506135482, 2, 1, 2], [40.253813772995436, 3, 1, 2], [54.089031619015365, 4, 1, 3], [58.339265918780384, 5, 1, 3], [90.66467300912834, 6, 1, 3], [48.05274031847037, 7, 1, 3], [41.62008959609155, 8, 1, 3], [78.45063990990997, 9, 3, 4], [14.780844814459908, 10, 1, 4], [14.629862456215431, 11, 1, 4], [37.779664390128914, 12, 2, 4], [20.852657813479894, 13, 1, 5]]
[[55.621189955182835, 1, 2, 5], [31.444754994205493, 2, 1, 5], [31.344941055184158, 3, 1, 5], [25.41945031196546, 4, 1, 6], [31.955616030974866, 5, 1, 6], [45.6602272306757, 6, 1, 6], [37.6154987428, 7, 1, 6], [32.28926062971791, 8, 1, 6], [27.088288501669723, 9, 1, 7], [48.4172747907289, 10, 2, 7], [23.358664451303344, 11, 1, 7], [50.81942301142068, 12, 2, 7], [24.113101024027152, 13, 1, 8]]
[[35.04312133153731, 1, 2, 8], [24.60975139228892, 2, 1, 8], [26.6876767352421, 3, 1, 8], [21.981664841578052, 4, 1, 9], [33.09342762722127, 5, 1, 9], [23.254171253388904, 6, 1, 9], [42.70455496103787, 7, 1, 9], [25.852713871664097, 8, 1, 9], [35.35441827608683, 9, 1, 10], [32.872312300941914, 10, 1, 10], [25.14699890702964, 11, 1, 10], [35.72711912119482, 12, 1, 10], [19.01770540209253, 13, 1, 11]]
[[53.91108554270049, 1, 3, 11], [17.120294179186352, 2, 1, 11], [13.222504788471525, 3, 1, 11], [63.69182634660645, 4, 2, 12], [37.2050307825709, 5, 1, 12], [54.255400472704096, 6, 2, 12], [36.038478911098096, 7, 1, 12], [82.81337704988476, 8, 2, 12], [48.930888678552094, 9, 1, 1], [88.3181183109295, 10, 2, 1], [29.559588636633233, 11, 1, 1], [80.70693228167588, 12, 2, 1], [36.48037645971255, 13, 1, 2]]
[[100.08186041849584, 1, 2, 2], [56.45374628062885, 2, 1, 2], [38.50752648326342, 3, 1, 2], [53.695301511072486, 4, 1, 3], [57.21748376528351, 5, 1, 3], [89.59993122459856, 6, 1, 3], [46.841395408318675, 7, 1, 3], [40.13309322815814, 8, 1, 3], [47.47769598464572, 9, 1, 4], [12.89295197185701, 10, 1, 4], [12.675848107830287, 11, 1, 4], [15.508140854256784, 12, 1, 4], [19.59991366311351, 13, 1, 5]]
[[58.10965024806027, 1, 2, 5], [32.48477375018641, 2, 1, 5], [33.70371050720699, 3, 1, 5], [27.678765975063737, 4, 1, 6], [33.055583385376345, 5, 1, 6], [47.01477480926067, 6, 1, 6], [39.19685322991233, 7, 1, 6], [33.71115257341341, 8, 1, 6], [29.33534939771289, 9, 1, 7], [51.11705689123335, 10, 2, 7], [24.622015029945985, 11, 1, 7], [56.06169599081609, 12, 2, 7], [26.903688111471453, 13, 1, 8]]
[[39.566689939136864, 1, 2, 8], [27.776864664606876, 2, 1, 8], [28.01649804401869, 3, 1, 8], [24.094525924870823, 4, 1, 8], [34.625247111436856, 5, 1, 9], [24.768040917482324, 6, 1, 9], [44.629896033257616, 7, 1, 9], [27.460021658272908, 8, 1, 9], [36.64999120376425, 9, 1, 10], [34.41167680242352, 10, 1, 10], [27.50788718681813, 11, 1, 10], [37.065577503630394, 12, 1, 10], [20.609143636400425, 13, 1, 11]]
[[43.74283011779217, 1, 2, 11], [18.56517382674057, 2, 1, 11], [14.354502159073384, 3, 1, 11], [28.535511413622757, 4, 1, 11], [38.04855524384598, 5, 1, 12], [19.550135336849902, 6, 1, 12], [37.25999346756953, 7, 1, 12], [35.340210029927555, 8, 1, 12], [50.67676572343596, 9, 1, 1], [61.28200489787262, 10, 1, 1], [31.26742586154731, 11, 1, 1], [45.46480727163937, 12, 1, 1], [37.507364257748776, 13, 1, 2]]
[[109.72450480286858, 1, 2, 2], [61.33645010731854, 2, 1, 2], [43.067196200416234, 3, 1, 2], [58.13540892501073, 4, 1, 2], [61.540234451132335, 5, 1, 3], [94.31733934256594, 6, 1, 3], [50.854570476388346, 7, 1, 3], [45.512454488044874, 8, 1, 3], [86.61535683347623, 9, 3, 4], [17.53509561393745, 10, 1, 4], [17.291397797915664, 11, 1, 4], [44.46472097291898, 12, 2, 4], [23.73345871945734, 13, 1, 5]]
[[56.01002160058628, 1, 2, 5], [31.615547063586256, 2, 1, 5], [32.77402548067378, 3, 1, 5], [26.436561188510716, 4, 1, 5], [32.50778253050195, 5, 1, 6], [45.87908576953993, 6, 1, 6], [38.13060050598438, 7, 1, 6], [32.4149977224475, 8, 1, 6], [27.356108730637324, 9, 1, 7], [25.364503289468683, 10, 1, 7], [23.001924774120702, 11, 1, 7], [26.969007556451253, 12, 1, 7], [26.104280537720644, 13, 1, 8]]
[[37.762171056785675, 1, 2, 8], [27.066042203271717, 2, 1, 8], [26.863799847710496, 3, 1, 8], [22.329941248303548, 4, 1, 8], [33.6942871936706, 5, 1, 9], [23.020150598424937, 6, 1, 9], [43.59636948429062, 7, 1, 9], [26.13049516097253, 8, 1, 9], [34.85722079536805, 9, 1, 10], [32.71246800441648, 10, 1, 10], [26.385243439094747, 11, 1, 10], [35.82969016933769, 12, 1, 10], [18.880432610563773, 13, 1, 10]]
[[39.46288733475423, 1, 2, 11], [16.10588889352674, 2, 1, 11], [11.988238541080634, 3, 1, 11], [26.3354934776511, 4, 1, 11], [36.531151177566365, 5, 1, 12], [17.326994962713123, 6, 1, 12], [34.928434956517606, 7, 1, 12], [33.37202325756272, 8, 1, 12], [48.36179072481552, 9, 1, 1], [58.94616914505657, 10, 1, 1], [30.076825540605597, 11, 1, 1], [43.10266322076322, 12, 1, 1], [35.07283568106924, 13, 1, 1]]
[[100.5877454674924, 1, 2, 2], [57.187308192627945, 2, 1, 2], [37.89876016738302, 3, 1, 2], [53.22033842977581, 4, 1, 2], [56.33434372155033, 5, 1, 3], [88.8652644726917, 6, 1, 3], [45.69648113745907, 7, 1, 3], [40.38623643146117, 8, 1, 3], [72.05271905365535, 9, 3, 4], [12.864145774339018, 10, 1, 4], [12.9907645887452, 11, 1, 4], [33.30806492070891, 12, 2, 4], [18.197217552257804, 13, 1, 5]]
[[57.65816649124592, 1, 2, 5], [32.77018013540288, 2, 1, 5], [33.426462363792716, 3, 1, 5], [26.62124892566765, 4, 1, 5], [32.79839331702657, 5, 1, 6], [46.425122057649425, 6, 1, 6], [38.513171211719495, 7, 1, 6], [33.8573441017643, 8, 1, 6], [28.323692491776526, 9, 1, 7], [26.490848599150777, 10, 1, 7], [24.304186339465595, 11, 1, 7], [27.206258353746456, 12, 1, 7], [26.790218108451494, 13, 1, 7]]
[[39.6650115379898, 1, 2, 8], [27.91417778198403, 2, 1, 8], [51.608863297130426, 3, 2, 8], [23.689197316290787, 4, 1, 8], [58.636655951999984, 5, 2, 9], [24.105918221154344, 6, 1, 9], [71.2997326129904, 7, 2, 9], [26.68522259077192, 8, 1, 9], [69.20870220691101, 9, 2, 10], [33.07193707891034, 10, 1, 10], [85.45457192917378, 11, 3, 10], [36.91573147552249, 12, 1, 10], [21.037034845333178, 13, 1, 10]]
[[44.23172712078167, 1, 2, 11], [31.71973897357179, 2, 2, 11], [13.543727216486221, 3, 1, 11], [28.407489096877907, 4, 1, 11], [38.56493398766588, 5, 1, 12], [19.29811860660574, 6, 1, 12], [36.491987956385245, 7, 1, 12], [34.779762089988644, 8, 1, 12], [50.61047681525258, 9, 1, 1], [60.94349361910453, 10, 1, 1], [31.671079232624464, 11, 1, 1], [45.53808662157171, 12, 1, 1], [36.00194461643565, 13, 1, 1]]
[[102.6683966059113, 1, 2, 2], [58.42707413912454, 2, 1, 2], [39.39928215069548, 3, 1, 2], [55.24578755451324, 4, 1, 2], [56.61948917440667, 5, 1, 3], [90.69327750934835, 6, 1, 3], [46.019935370720226, 7, 1, 3], [41.43929367893833, 8, 1, 3], [73.99985787259612, 9, 3, 4], [13.372234158611569, 10, 1, 4], [13.901368564337368, 11, 1, 4], [36.625968403530884, 12, 2, 4], [19.600611371934157, 13, 1, 4]]
[[59.847863974573784, 1, 2, 5], [34.71399234162257, 2, 1, 5], [62.411318839922366, 3, 2, 5], [28.20797047472368, 4, 1, 5], [80.0625830227955, 5, 2, 6], [46.811519782738856, 6, 1, 6], [75.6390923127431, 7, 2, 6], [36.146195271953445, 8, 1, 6], [81.30376718911958, 9, 3, 7], [26.908835651853355, 10, 1, 7], [25.442292305250533, 11, 1, 7], [56.608819161288224, 12, 2, 7], [28.16850671906167, 13, 1, 7]]
[[29.74329608566186, 1, 2, 8], [22.63357078536094, 2, 1, 8], [40.987039021709414, 3, 2, 8], [18.23835142600744, 4, 1, 8], [48.26024340579838, 5, 2, 9], [19.156458107660406, 6, 1, 9], [60.50365878607329, 7, 2, 9], [21.25027273449227, 8, 1, 9], [58.210733788112485, 9, 2, 10], [27.45612429873958, 10, 1, 10], [71.04553227175023, 11, 3, 10], [32.3642226673358, 12, 1, 10], [15.61657388424091, 13, 1, 10]]
[[38.425707632930205, 1, 2, 11], [14.673287236739466, 2, 1, 11], [11.024927502354402, 3, 1, 11], [26.01245561244468, 4, 1, 11], [35.135053280928126, 5, 1, 12], [16.499194617200395, 6, 1, 12], [33.39747521975484, 7, 1, 12], [31.905956641473377, 8, 1, 12], [46.745216384887804, 9, 1, 12], [57.15939988311501, 10, 1, 1], [29.21152020635501, 11, 1, 1], [42.16921640993053, 12, 1, 1], [32.375103721141194, 13, 1, 1]]
